"user_id","sku_id"
92,69209
98,166707
354,24371
369,153395
624,126146
745,75877
768,132782
835,21147
891,69355
935,152478
969,18412
1073,75877
1506,70839
1545,160476
1550,36307
1574,79520
1927,149854
1930,103132
2018,79636
2075,126146
2101,152478
2163,69355
2211,21147
2336,75877
2393,18412
2475,152478
2524,84409
2558,21147
2728,164211
2738,15259
2793,24371
2960,73469
3017,42199
3025,14577
3041,149854
3073,84389
3242,18412
3390,44854
3474,126146
3593,75877
3618,44854
3702,14577
3923,5825
3932,14577
4047,126146
4256,31662
4376,7746
4392,44854
4421,42721
4477,69209
4515,109083
4557,101181
4578,41101
4627,47895
4666,156064
4792,69355
4955,151327
4990,103652
5077,125756
5079,126146
5084,65520
5144,21147
5238,92909
5302,89802
5399,37638
5536,138778
5547,65520
5552,5825
5638,132782
5674,142477
5730,101181
5735,69209
5769,65520
5786,84389
5897,88295
5901,79520
5955,103652
5964,101181
6050,79636
6061,84389
6200,149854
6277,128988
6482,109083
6664,68767
6840,63229
6874,15259
6900,5825
6904,103132
6915,70839
7054,57018
7062,151327
7208,80462
7253,103652
7254,132782
7313,21147
7365,142140
7411,101664
7451,57018
7460,124997
7545,164211
7548,164211
7616,138778
7653,21147
7678,62351
7777,41101
7818,84409
7857,69355
7885,127735
8042,44854
8113,57018
8520,84389
8683,5825
8933,21147
9018,149641
9068,84409
9148,18412
9163,57018
9189,152478
9219,9702
9596,31662
9636,126146
9646,24679
9734,56792
9756,125756
9906,166354
10004,152478
10167,142477
10374,31662
10456,5505
10510,69355
10688,57018
10973,126146
11133,85557
11295,61226
11329,24371
11391,166707
11621,69355
11773,160476
11804,138778
11875,153395
11954,146523
11991,131300
12505,142140
12667,31662
12731,101181
13012,97025
13118,166354
13216,31662
13451,65520
13520,149854
13600,84409
13616,70839
13630,69209
13655,67241
13659,149854
13675,108399
13761,56792
13838,57018
13845,84409
13865,160476
13908,70839
14024,5505
14158,36307
14170,109728
14332,75877
14437,84389
14445,109093
14526,126146
14895,131300
15077,84389
15106,40336
15141,97025
15239,36307
15362,138151
15396,20308
15445,75877
15516,47193
15665,126146
15677,152478
15775,132782
15856,142477
15938,47193
16084,153395
16220,103652
16348,14577
16416,166354
16817,78694
16851,70839
16906,97025
16961,24371
17160,125756
17478,164544
17554,14433
17596,166354
17609,31662
17943,128988
17955,47193
17984,70839
18100,18412
18393,160476
18504,79636
18560,125756
18742,151327
18761,142140
18818,69355
19080,126146
19308,131482
19320,152478
19390,126906
19470,67241
19583,20308
19804,14433
19871,56792
19893,153551
19896,31662
19957,152478
20054,126146
20076,36307
20146,37638
20177,131300
20392,84409
20629,107012
20661,31662
20703,59175
20763,69209
20869,57018
20913,153698
20976,142140
21062,166354
21152,75877
21250,142140
21394,111225
21436,149854
21484,74517
21507,126906
21598,126906
21624,84409
21747,142477
21821,152872
21829,69355
21877,67241
21920,138778
22007,84389
22047,68767
22169,69355
22414,69355
22496,153395
22689,57018
22724,84409
22759,149854
22836,80462
22874,81708
22908,131300
22959,61226
22979,97025
23107,103652
23204,61226
23236,9702
23238,149854
23484,153395
23577,134084
23606,47193
23655,18412
24291,31662
24384,47193
24407,152478
24500,126906
24515,71110
24810,160476
24816,103132
